"Geslacht";"Leeftijd";"Perioden";"Gemeenten";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Totaal niet-westerse migratieachtergrond (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Marokko (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/(voormalige) Nederlandse Antillen, Aruba (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Suriname (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Turkije (aantal)"
"Totaal mannen en vrouwen";"Totaal";"2003";"Apeldoorn";194;12;17;15;65
"Totaal mannen en vrouwen";"Totaal";"2004";"Apeldoorn";215;16;26;9;62
"Totaal mannen en vrouwen";"Totaal";"2005";"Apeldoorn";176;16;17;7;52
"Totaal mannen en vrouwen";"Totaal";"2006";"Apeldoorn";187;16;14;14;55
"Totaal mannen en vrouwen";"Totaal";"2007";"Apeldoorn";172;10;20;9;46
"Totaal mannen en vrouwen";"Totaal";"2008";"Apeldoorn";190;11;15;7;55
"Totaal mannen en vrouwen";"Totaal";"2009";"Apeldoorn";153;12;12;10;34
"Totaal mannen en vrouwen";"Totaal";"2010";"Apeldoorn";195;10;15;8;53
"Totaal mannen en vrouwen";"Totaal";"2011";"Apeldoorn";217;13;20;13;51
"Totaal mannen en vrouwen";"Totaal";"2012";"Apeldoorn";172;9;9;3;50
"Totaal mannen en vrouwen";"Totaal";"2013";"Apeldoorn";175;9;11;7;32
"Totaal mannen en vrouwen";"Totaal";"2014";"Apeldoorn";186;9;11;10;45
"Totaal mannen en vrouwen";"Totaal";"2015";"Apeldoorn";160;12;11;8;41
"Totaal mannen en vrouwen";"Totaal";"2016";"Apeldoorn";204;10;13;4;41
"Totaal mannen en vrouwen";"Totaal";"2017";"Apeldoorn";187;6;12;9;29
"Totaal mannen en vrouwen";"Totaal";"2000";"Arnhem";487;66;33;61;168
"Totaal mannen en vrouwen";"Totaal";"2001";"Arnhem";450;57;22;44;131
"Totaal mannen en vrouwen";"Totaal";"2002";"Arnhem";501;81;45;49;128
"Totaal mannen en vrouwen";"Totaal";"2003";"Arnhem";464;65;32;40;125
"Totaal mannen en vrouwen";"Totaal";"2004";"Arnhem";439;74;38;24;110
"Totaal mannen en vrouwen";"Totaal";"2005";"Arnhem";449;59;44;40;118
"Totaal mannen en vrouwen";"Totaal";"2006";"Arnhem";485;87;37;45;122
"Totaal mannen en vrouwen";"Totaal";"2007";"Arnhem";486;80;40;40;132
"Totaal mannen en vrouwen";"Totaal";"2008";"Arnhem";467;71;49;36;104
"Totaal mannen en vrouwen";"Totaal";"2009";"Arnhem";470;69;50;47;109
"Totaal mannen en vrouwen";"Totaal";"2010";"Arnhem";417;72;42;31;85
"Totaal mannen en vrouwen";"Totaal";"2011";"Arnhem";388;61;44;32;81
"Totaal mannen en vrouwen";"Totaal";"2012";"Arnhem";400;54;39;21;92
"Totaal mannen en vrouwen";"Totaal";"2013";"Arnhem";370;64;45;27;73
"Totaal mannen en vrouwen";"Totaal";"2014";"Arnhem";382;49;51;27;75
"Totaal mannen en vrouwen";"Totaal";"2015";"Arnhem";386;43;48;21;83
"Totaal mannen en vrouwen";"Totaal";"2016";"Arnhem";370;41;43;19;72
"Totaal mannen en vrouwen";"Totaal";"2017";"Arnhem";380;49;23;16;64
"Totaal mannen en vrouwen";"Totaal";"2000";"Breda";351;119;33;27;59
"Totaal mannen en vrouwen";"Totaal";"2001";"Breda";372;130;38;29;60
"Totaal mannen en vrouwen";"Totaal";"2002";"Breda";356;111;26;37;52
"Totaal mannen en vrouwen";"Totaal";"2003";"Breda";389;140;26;31;67
"Totaal mannen en vrouwen";"Totaal";"2004";"Breda";378;127;28;33;65
"Totaal mannen en vrouwen";"Totaal";"2005";"Breda";385;128;34;22;67
"Totaal mannen en vrouwen";"Totaal";"2006";"Breda";360;121;28;25;65
"Totaal mannen en vrouwen";"Totaal";"2007";"Breda";360;110;34;21;53
"Totaal mannen en vrouwen";"Totaal";"2008";"Breda";327;94;28;26;51
"Totaal mannen en vrouwen";"Totaal";"2009";"Breda";351;103;30;19;49
"Totaal mannen en vrouwen";"Totaal";"2010";"Breda";346;95;28;17;43
"Totaal mannen en vrouwen";"Totaal";"2011";"Breda";305;96;22;19;36
"Totaal mannen en vrouwen";"Totaal";"2012";"Breda";356;103;36;17;44
"Totaal mannen en vrouwen";"Totaal";"2013";"Breda";287;67;26;17;42
"Totaal mannen en vrouwen";"Totaal";"2014";"Breda";347;79;28;17;50
"Totaal mannen en vrouwen";"Totaal";"2015";"Breda";312;80;27;10;41
"Totaal mannen en vrouwen";"Totaal";"2016";"Breda";310;69;9;6;46
"Totaal mannen en vrouwen";"Totaal";"2017";"Breda";297;68;19;13;29
"Totaal mannen en vrouwen";"Totaal";"2000";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2001";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2002";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2003";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2004";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2005";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2006";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2007";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2008";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2009";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2010";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2011";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2012";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2013";"Delft";;;;;
"Totaal mannen en vrouwen";"Totaal";"2014";"Delft";255;33;25;15;34
"Totaal mannen en vrouwen";"Totaal";"2015";"Delft";233;27;23;7;19
"Totaal mannen en vrouwen";"Totaal";"2016";"Delft";268;26;21;18;26
"Totaal mannen en vrouwen";"Totaal";"2017";"Delft";237;18;20;9;21
"Totaal mannen en vrouwen";"Totaal";"2000";"Dordrecht";414;63;77;40;113
"Totaal mannen en vrouwen";"Totaal";"2001";"Dordrecht";442;65;86;45;123
"Totaal mannen en vrouwen";"Totaal";"2002";"Dordrecht";445;72;76;42;119
"Totaal mannen en vrouwen";"Totaal";"2003";"Dordrecht";416;69;68;33;106
"Totaal mannen en vrouwen";"Totaal";"2004";"Dordrecht";429;72;76;34;115
"Totaal mannen en vrouwen";"Totaal";"2005";"Dordrecht";409;72;63;32;116
"Totaal mannen en vrouwen";"Totaal";"2006";"Dordrecht";384;63;64;36;92
"Totaal mannen en vrouwen";"Totaal";"2007";"Dordrecht";321;40;58;28;74
"Totaal mannen en vrouwen";"Totaal";"2008";"Dordrecht";363;50;56;32;83
"Totaal mannen en vrouwen";"Totaal";"2009";"Dordrecht";355;56;56;25;86
"Totaal mannen en vrouwen";"Totaal";"2010";"Dordrecht";366;66;58;28;76
"Totaal mannen en vrouwen";"Totaal";"2011";"Dordrecht";335;47;48;23;80
"Totaal mannen en vrouwen";"Totaal";"2012";"Dordrecht";379;49;60;25;87
"Totaal mannen en vrouwen";"Totaal";"2013";"Dordrecht";328;41;57;19;73
"Totaal mannen en vrouwen";"Totaal";"2014";"Dordrecht";348;36;66;17;93
"Totaal mannen en vrouwen";"Totaal";"2015";"Dordrecht";295;31;48;13;78
"Totaal mannen en vrouwen";"Totaal";"2016";"Dordrecht";273;37;53;20;45
"Totaal mannen en vrouwen";"Totaal";"2017";"Dordrecht";292;29;43;13;64
"Totaal mannen en vrouwen";"Totaal";"2000";"Ede";136;48;2;10;35
"Totaal mannen en vrouwen";"Totaal";"2001";"Ede";154;52;4;4;38
"Totaal mannen en vrouwen";"Totaal";"2002";"Ede";164;56;3;10;38
"Totaal mannen en vrouwen";"Totaal";"2003";"Ede";171;64;7;4;37
"Totaal mannen en vrouwen";"Totaal";"2004";"Ede";185;70;7;7;44
"Totaal mannen en vrouwen";"Totaal";"2005";"Ede";164;56;7;6;45
"Totaal mannen en vrouwen";"Totaal";"2006";"Ede";147;46;2;7;37
"Totaal mannen en vrouwen";"Totaal";"2007";"Ede";175;59;8;6;44
"Totaal mannen en vrouwen";"Totaal";"2008";"Ede";154;43;1;5;52
"Totaal mannen en vrouwen";"Totaal";"2009";"Ede";106;33;2;6;25
"Totaal mannen en vrouwen";"Totaal";"2010";"Ede";149;43;2;4;40
"Totaal mannen en vrouwen";"Totaal";"2011";"Ede";116;37;4;8;25
"Totaal mannen en vrouwen";"Totaal";"2012";"Ede";128;41;2;8;28
"Totaal mannen en vrouwen";"Totaal";"2013";"Ede";148;43;5;5;36
"Totaal mannen en vrouwen";"Totaal";"2014";"Ede";140;36;3;7;31
"Totaal mannen en vrouwen";"Totaal";"2015";"Ede";137;42;0;2;29
"Totaal mannen en vrouwen";"Totaal";"2016";"Ede";152;35;5;1;29
"Totaal mannen en vrouwen";"Totaal";"2017";"Ede";121;26;1;3;20
"Totaal mannen en vrouwen";"Totaal";"2000";"Eindhoven";657;145;37;75;178
"Totaal mannen en vrouwen";"Totaal";"2001";"Eindhoven";610;112;46;51;172
"Totaal mannen en vrouwen";"Totaal";"2002";"Eindhoven";614;129;30;66;149
"Totaal mannen en vrouwen";"Totaal";"2003";"Eindhoven";630;142;49;44;159
"Totaal mannen en vrouwen";"Totaal";"2004";"Eindhoven";593;135;30;53;156
"Totaal mannen en vrouwen";"Totaal";"2005";"Eindhoven";587;109;35;37;145
"Totaal mannen en vrouwen";"Totaal";"2006";"Eindhoven";584;123;37;32;153
"Totaal mannen en vrouwen";"Totaal";"2007";"Eindhoven";606;126;33;47;139
"Totaal mannen en vrouwen";"Totaal";"2008";"Eindhoven";583;116;45;40;132
"Totaal mannen en vrouwen";"Totaal";"2009";"Eindhoven";604;107;40;37;143
"Totaal mannen en vrouwen";"Totaal";"2010";"Eindhoven";579;87;38;32;108
"Totaal mannen en vrouwen";"Totaal";"2011";"Eindhoven";596;91;40;34;115
"Totaal mannen en vrouwen";"Totaal";"2012";"Eindhoven";549;76;33;27;96
"Totaal mannen en vrouwen";"Totaal";"2013";"Eindhoven";540;88;38;27;100
"Totaal mannen en vrouwen";"Totaal";"2014";"Eindhoven";604;97;40;19;112
"Totaal mannen en vrouwen";"Totaal";"2015";"Eindhoven";547;72;39;21;75
"Totaal mannen en vrouwen";"Totaal";"2016";"Eindhoven";625;68;42;19;109
"Totaal mannen en vrouwen";"Totaal";"2017";"Eindhoven";580;67;35;21;88
"Totaal mannen en vrouwen";"Totaal";"2000";"Emmen";69;3;6;7;14
"Totaal mannen en vrouwen";"Totaal";"2001";"Emmen";82;10;5;6;15
"Totaal mannen en vrouwen";"Totaal";"2002";"Emmen";90;12;8;8;14
"Totaal mannen en vrouwen";"Totaal";"2003";"Emmen";75;10;5;8;10
"Totaal mannen en vrouwen";"Totaal";"2004";"Emmen";77;7;7;3;14
"Totaal mannen en vrouwen";"Totaal";"2005";"Emmen";79;5;9;5;15
"Totaal mannen en vrouwen";"Totaal";"2006";"Emmen";82;7;4;7;8
"Totaal mannen en vrouwen";"Totaal";"2007";"Emmen";85;6;8;4;17
"Totaal mannen en vrouwen";"Totaal";"2008";"Emmen";78;6;3;3;14
"Totaal mannen en vrouwen";"Totaal";"2009";"Emmen";98;9;13;7;14
"Totaal mannen en vrouwen";"Totaal";"2010";"Emmen";88;8;8;5;10
"Totaal mannen en vrouwen";"Totaal";"2011";"Emmen";86;7;6;3;13
"Totaal mannen en vrouwen";"Totaal";"2012";"Emmen";79;5;10;1;11
"Totaal mannen en vrouwen";"Totaal";"2013";"Emmen";80;9;3;4;9
"Totaal mannen en vrouwen";"Totaal";"2014";"Emmen";79;4;6;1;5
"Totaal mannen en vrouwen";"Totaal";"2015";"Emmen";72;6;6;1;9
"Totaal mannen en vrouwen";"Totaal";"2016";"Emmen";80;3;2;5;7
"Totaal mannen en vrouwen";"Totaal";"2017";"Emmen";76;6;7;2;8
"Totaal mannen en vrouwen";"Totaal";"2000";"Enschede";390;40;12;33;166
"Totaal mannen en vrouwen";"Totaal";"2001";"Enschede";385;44;11;26;152
"Totaal mannen en vrouwen";"Totaal";"2002";"Enschede";402;49;13;24;151
"Totaal mannen en vrouwen";"Totaal";"2003";"Enschede";414;50;12;30;174
"Totaal mannen en vrouwen";"Totaal";"2004";"Enschede";355;51;10;23;119
"Totaal mannen en vrouwen";"Totaal";"2005";"Enschede";411;52;9;16;154
"Totaal mannen en vrouwen";"Totaal";"2006";"Enschede";374;40;11;20;139
"Totaal mannen en vrouwen";"Totaal";"2007";"Enschede";390;43;20;19;127
"Totaal mannen en vrouwen";"Totaal";"2008";"Enschede";349;37;15;16;103
"Totaal mannen en vrouwen";"Totaal";"2009";"Enschede";360;35;12;21;91
"Totaal mannen en vrouwen";"Totaal";"2010";"Enschede";363;29;20;18;101
"Totaal mannen en vrouwen";"Totaal";"2011";"Enschede";329;21;18;16;80
"Totaal mannen en vrouwen";"Totaal";"2012";"Enschede";338;23;11;13;91
"Totaal mannen en vrouwen";"Totaal";"2013";"Enschede";312;22;9;15;80
"Totaal mannen en vrouwen";"Totaal";"2014";"Enschede";301;19;16;5;63
"Totaal mannen en vrouwen";"Totaal";"2015";"Enschede";335;20;18;15;74
"Totaal mannen en vrouwen";"Totaal";"2016";"Enschede";325;20;21;10;60
"Totaal mannen en vrouwen";"Totaal";"2017";"Enschede";294;21;13;9;54
"Totaal mannen en vrouwen";"Totaal";"2000";"'s-Gravenhage (gemeente)";2745;572;161;583;680
"Totaal mannen en vrouwen";"Totaal";"2001";"'s-Gravenhage (gemeente)";2721;572;151;586;618
"Totaal mannen en vrouwen";"Totaal";"2002";"'s-Gravenhage (gemeente)";2799;581;190;601;661
"Totaal mannen en vrouwen";"Totaal";"2003";"'s-Gravenhage (gemeente)";2735;617;168;531;630
"Totaal mannen en vrouwen";"Totaal";"2004";"'s-Gravenhage (gemeente)";2847;652;207;503;684
"Totaal mannen en vrouwen";"Totaal";"2005";"'s-Gravenhage (gemeente)";2754;689;157;471;684
"Totaal mannen en vrouwen";"Totaal";"2006";"'s-Gravenhage (gemeente)";2846;650;203;470;679
"Totaal mannen en vrouwen";"Totaal";"2007";"'s-Gravenhage (gemeente)";2717;631;202;432;670
"Totaal mannen en vrouwen";"Totaal";"2008";"'s-Gravenhage (gemeente)";2744;636;196;433;666
"Totaal mannen en vrouwen";"Totaal";"2009";"'s-Gravenhage (gemeente)";2636;648;203;405;608
"Totaal mannen en vrouwen";"Totaal";"2010";"'s-Gravenhage (gemeente)";2728;639;199;404;634
"Totaal mannen en vrouwen";"Totaal";"2011";"'s-Gravenhage (gemeente)";2833;613;249;409;646
"Totaal mannen en vrouwen";"Totaal";"2012";"'s-Gravenhage (gemeente)";2792;614;204;368;673
"Totaal mannen en vrouwen";"Totaal";"2013";"'s-Gravenhage (gemeente)";2547;601;187;324;580
"Totaal mannen en vrouwen";"Totaal";"2014";"'s-Gravenhage (gemeente)";2701;604;191;318;682
"Totaal mannen en vrouwen";"Totaal";"2015";"'s-Gravenhage (gemeente)";2630;554;239;264;618
"Totaal mannen en vrouwen";"Totaal";"2016";"'s-Gravenhage (gemeente)";2517;532;203;257;670
"Totaal mannen en vrouwen";"Totaal";"2017";"'s-Gravenhage (gemeente)";2470;512;182;229;580
"Totaal mannen en vrouwen";"Totaal";"2000";"Groningen (gemeente)";312;31;63;40;15
"Totaal mannen en vrouwen";"Totaal";"2001";"Groningen (gemeente)";339;39;66;47;21
"Totaal mannen en vrouwen";"Totaal";"2002";"Groningen (gemeente)";327;34;59;47;19
"Totaal mannen en vrouwen";"Totaal";"2003";"Groningen (gemeente)";332;22;60;45;21
"Totaal mannen en vrouwen";"Totaal";"2004";"Groningen (gemeente)";354;24;59;47;13
"Totaal mannen en vrouwen";"Totaal";"2005";"Groningen (gemeente)";324;25;51;40;19
"Totaal mannen en vrouwen";"Totaal";"2006";"Groningen (gemeente)";308;25;54;43;23
"Totaal mannen en vrouwen";"Totaal";"2007";"Groningen (gemeente)";321;17;70;32;21
"Totaal mannen en vrouwen";"Totaal";"2008";"Groningen (gemeente)";351;26;73;30;31
"Totaal mannen en vrouwen";"Totaal";"2009";"Groningen (gemeente)";348;30;70;38;11
"Totaal mannen en vrouwen";"Totaal";"2010";"Groningen (gemeente)";327;18;63;32;13
"Totaal mannen en vrouwen";"Totaal";"2011";"Groningen (gemeente)";378;30;61;28;25
"Totaal mannen en vrouwen";"Totaal";"2012";"Groningen (gemeente)";368;27;66;29;23
"Totaal mannen en vrouwen";"Totaal";"2013";"Groningen (gemeente)";351;22;71;24;21
"Totaal mannen en vrouwen";"Totaal";"2014";"Groningen (gemeente)";311;21;63;19;14
"Totaal mannen en vrouwen";"Totaal";"2015";"Groningen (gemeente)";343;17;59;32;20
"Totaal mannen en vrouwen";"Totaal";"2016";"Groningen (gemeente)";374;18;50;21;16
"Totaal mannen en vrouwen";"Totaal";"2017";"Groningen (gemeente)";337;19;58;11;16
"Totaal mannen en vrouwen";"Totaal";"2000";"Haarlem";398;117;22;29;104
"Totaal mannen en vrouwen";"Totaal";"2001";"Haarlem";334;88;14;31;93
"Totaal mannen en vrouwen";"Totaal";"2002";"Haarlem";387;124;16;25;113
"Totaal mannen en vrouwen";"Totaal";"2003";"Haarlem";347;110;11;23;86
"Totaal mannen en vrouwen";"Totaal";"2004";"Haarlem";396;113;15;28;99
"Totaal mannen en vrouwen";"Totaal";"2005";"Haarlem";388;108;15;22;101
"Totaal mannen en vrouwen";"Totaal";"2006";"Haarlem";382;115;13;12;96
